Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0137      |
|    n_updates                | 270         |
|    policy_gradient_loss     | 0.00141     |
|    std                      | 0.837       |
|    value_loss               | 0.0953      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 109         |
|    ep_rew_mean              | -93.2       |
| time/                       |             |
|    fps                      | 163         |
|    iterations               | 29          |
|    time_elapsed             | 364         |
|    total_timesteps          | 59392       |
| train/                      |             |
|    approx_kl                | 0.057579704 |
|    clip_fraction            | 0.471       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.03724986  |
|    ent_clip_fraction        | 0.336       |
|    ent_entropy_loss         | -9.86       |
|    ent_loss                 | -0.00882    |
|    ent_policy_gradient_loss | -0.0295     |
|    ent_std                  | 0.828       |
|    ent_value_loss           | 0.0526      |
|    entropy_loss             | -9.89       |
|    explained_variance       | 0.75        |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0161     |
|    n_updates                | 280         |
|    policy_gradient_loss     | -0.021      |
|    std                      | 0.831       |
|    value_loss               | 0.0487      |
---------------------------------------------
Eval num_timesteps=60000, episode_reward=63.49 +/- 49.15
Episode length: 74.56 +/- 70.26
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 74.6       |
|    mean_reward              | 63.5       |
| time/                       |            |
|    total_timesteps          | 60000      |
| train/                      |            |
|    approx_kl                | 0.07410636 |
|    clip_fraction            | 0.547      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02190543 |
|    ent_clip_fraction        | 0.244      |
|    ent_entropy_loss         | -9.8       |
|    ent_loss                 | -0.0116    |
|    ent_policy_gradient_loss | -0.0426    |
|    ent_std                  | 0.821      |
|    ent_value_loss           | 0.0814     |
|    entropy_loss             | -9.84      |
|    explained_variance       | 0.796      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.00497    |
|    n_updates                | 290        |
|    policy_gradient_loss     | -0.0069    |
|    std                      | 0.826      |
|    value_loss               | 0.0811     |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 109      |
|    ep_rew_mean     | -88.6    |
| time/              |          |
|    fps             | 163      |
|    iterations      | 30       |
|    time_elapsed    | 376      |
|    total_timesteps | 61440    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 101         |
|    ep_rew_mean              | -79.4       |
| time/                       |             |
|    fps                      | 164         |
|    iterations               | 31          |
|    time_elapsed             | 386         |
|    total_timesteps          | 63488       |
| train/                      |             |
|    approx_kl                | 0.07740181  |
|    clip_fraction            | 0.56        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019290306 |
|    ent_clip_fraction        | 0.221       |
|    ent_entropy_loss         | -9.7        |
|    ent_loss                 | -0.0367     |
|    ent_policy_gradient_loss | -0.0483     |
|    ent_std                  | 0.81        |
|    ent_value_loss           | 0.083       |
|    entropy_loss             | -9.76       |
|    explained_variance       | 0.834       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00759    |
|    n_updates                | 300         |
|    policy_gradient_loss     | 0.00392     |
|    std                      | 0.815       |
|    value_loss               | 0.0763      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 77          |
|    ep_rew_mean              | -58         |
| time/                       |             |
|    fps                      | 164         |
|    iterations               | 32          |
|    time_elapsed             | 397         |
|    total_timesteps          | 65536       |
| train/                      |             |
|    approx_kl                | 0.061805017 |
|    clip_fraction            | 0.517       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.031238735 |
|    ent_clip_fraction        | 0.282       |
|    ent_entropy_loss         | -9.63       |
|    ent_loss                 | -0.0269     |
|    ent_policy_gradient_loss | -0.0334     |
|    ent_std                  | 0.805       |
|    ent_value_loss           | 0.0729      |
|    entropy_loss             | -9.68       |
|    explained_variance       | 0.851       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00742     |
|    n_updates                | 310         |
|    policy_gradient_loss     | -0.00464    |
|    std                      | 0.809       |
|    value_loss               | 0.0709      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 97.2        |
|    ep_rew_mean              | -74.3       |
| time/                       |             |
|    fps                      | 165         |
|    iterations               | 33          |
|    time_elapsed             | 407         |
|    total_timesteps          | 67584       |
| train/                      |             |
|    approx_kl                | 0.059878483 |
|    clip_fraction            | 0.458       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.0436002   |
|    ent_clip_fraction        | 0.358       |
|    ent_entropy_loss         | -9.6        |
|    ent_loss                 | 0.0199      |
|    ent_policy_gradient_loss | -0.0179     |
|    ent_std                  | 0.803       |
|    ent_value_loss           | 0.0663      |
|    entropy_loss             | -9.62       |
|    explained_variance       | 0.882       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00616     |
|    n_updates                | 320         |
|    policy_gradient_loss     | -0.018      |
|    std                      | 0.803       |
|    value_loss               | 0.0647      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 64.9        |
|    ep_rew_mean              | -51.7       |
| time/                       |             |
|    fps                      | 166         |
|    iterations               | 34          |
