Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss             | -5.18       |
|    explained_variance       | 0.492       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0862      |
|    n_updates                | 1010        |
|    policy_gradient_loss     | 0.109       |
|    std                      | 0.462       |
|    value_loss               | 0.0539      |
---------------------------------------------
Eval num_timesteps=210000, episode_reward=215.54 +/- 249.33
Episode length: 269.88 +/- 377.22
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 270         |
|    mean_reward              | 216         |
| time/                       |             |
|    total_timesteps          | 210000      |
| train/                      |             |
|    approx_kl                | 0.4712816   |
|    clip_fraction            | 0.841       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.028037904 |
|    ent_clip_fraction        | 0.304       |
|    ent_entropy_loss         | -4.76       |
|    ent_loss                 | -0.0783     |
|    ent_policy_gradient_loss | -0.0574     |
|    ent_std                  | 0.438       |
|    ent_value_loss           | 0.0228      |
|    entropy_loss             | -5.14       |
|    explained_variance       | 0.697       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0837      |
|    n_updates                | 1020        |
|    policy_gradient_loss     | 0.0857      |
|    std                      | 0.458       |
|    value_loss               | 0.0219      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 83.5     |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    fps             | 168      |
|    iterations      | 103      |
|    time_elapsed    | 1248     |
|    total_timesteps | 210944   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 104         |
|    ep_rew_mean              | 19.5        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 104         |
|    time_elapsed             | 1259        |
|    total_timesteps          | 212992      |
| train/                      |             |
|    approx_kl                | 0.43428692  |
|    clip_fraction            | 0.819       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.030616343 |
|    ent_clip_fraction        | 0.318       |
|    ent_entropy_loss         | -4.68       |
|    ent_loss                 | -0.0574     |
|    ent_policy_gradient_loss | -0.0558     |
|    ent_std                  | 0.434       |
|    ent_value_loss           | 0.00947     |
|    entropy_loss             | -5.05       |
|    explained_variance       | 0.616       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0966      |
|    n_updates                | 1030        |
|    policy_gradient_loss     | 0.127       |
|    std                      | 0.452       |
|    value_loss               | 0.00935     |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 107        |
|    ep_rew_mean              | 19.5       |
| time/                       |            |
|    fps                      | 169        |
|    iterations               | 105        |
|    time_elapsed             | 1269       |
|    total_timesteps          | 215040     |
| train/                      |            |
|    approx_kl                | 0.527562   |
|    clip_fraction            | 0.844      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.03351517 |
|    ent_clip_fraction        | 0.327      |
|    ent_entropy_loss         | -4.62      |
|    ent_loss                 | -0.0547    |
|    ent_policy_gradient_loss | -0.0597    |
|    ent_std                  | 0.431      |
|    ent_value_loss           | 0.0326     |
|    entropy_loss             | -4.95      |
|    explained_variance       | 0.643      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0874     |
|    n_updates                | 1040       |
|    policy_gradient_loss     | 0.12       |
|    std                      | 0.448      |
|    value_loss               | 0.0324     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 120        |
|    ep_rew_mean              | 17.8       |
| time/                       |            |
|    fps                      | 169        |
|    iterations               | 106        |
|    time_elapsed             | 1279       |
|    total_timesteps          | 217088     |
| train/                      |            |
|    approx_kl                | 0.53728575 |
|    clip_fraction            | 0.841      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02781166 |
|    ent_clip_fraction        | 0.301      |
|    ent_entropy_loss         | -4.58      |
|    ent_loss                 | -0.0728    |
|    ent_policy_gradient_loss | -0.0559    |
|    ent_std                  | 0.429      |
|    ent_value_loss           | 0.0323     |
|    entropy_loss             | -4.89      |
|    explained_variance       | 0.684      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0633     |
|    n_updates                | 1050       |
|    policy_gradient_loss     | 0.102      |
|    std                      | 0.445      |
|    value_loss               | 0.0316     |
--------------------------------------------
---------------------------------------------
| rollout/                    |             |
